Microsoft (R) Macro Assembler Version 6.14.8444		    04/19/18 10:20:13
MASM3.asm						     Page 1 - 1


				; Author: 		Eric Le
				; Assignment:	MASM3
				; Class:		CS3B
				; Date:			April 19, 2018
				; Description:

					include ..\Irvine\Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 
					ascint32	PROTO Near32 stdcall, lpStringToConvert:dword  				;macro to convert ascII value to int value
					getstring	PROTO Near32 stdcall, lpStringToGet:dword, dlength:dword 	;macro to get user input
					putstring 	PROTO Near32 stdcall, lpStringToPrint:dword 				;macro to print a string to console
					
					extern String_equals@0:				proc
					extern String_equalsIgnoreCase@0:	proc
					extern String_copy@0:				proc
					extern String_substring_1@0:		proc
					extern String_substring_2@0:		proc
					extern String_charAt@0:				proc
					extern String_startsWith_1@0:		proc
					extern String_startsWith_2@0:		proc
					extern String_endsWith@0:			proc
					
 = String_equals@0			String_equals 			equ String_equals@0
 = String_equalsIgnoreCase@		String_equalsIgnoreCase equ String_equalsIgnoreCase@0
   0
 = String_copy@0			String_copy 			equ String_copy@0
 = String_substring_1@0			String_substring_1 		equ String_substring_1@0
 = String_substring_2@0			String_substring_2 		equ String_substring_2@0
 = String_charAt@0			String_charAt 			equ String_charAt@0
 = String_startsWith_1@0		String_startsWith_1 	equ String_startsWith_1@0
 = String_startsWith_2@0		String_startsWith_2 	equ String_startsWith_2@0
 = String_endsWith@0			String_endsWith			equ String_endsWith@0
					
 00000000			.data
 00000000 20 20 63 75 72		strCurrently		byte "  currently:",0
	   72 65 6E 74 6C
 00000414  74 0B			je continue1
 00000416  8B 15 0000077B R		mov edx, status1
 0000041C  E8 00000000 E		call WriteString
 00000421				continue1:
					
					invoke putString, addr strMenueChoice2
 0000042B  83 3D 0000077F R		cmp status2, 0
	   00
 00000432  74 0B			je continue2
 00000434  8B 15 0000077F R		mov edx, status2
 0000043A  E8 00000000 E		call WriteString
 0000043F				continue2:
					
					invoke putString, addr strMenueChoice3
 00000449  A1 00000783 R		mov eax, status3
 0000044E  E8 00000000 E		call WriteDec
					
					invoke putString, addr strMenueChoice4
 0000045D  83 3D 00000787 R		cmp status4, 0
	   00
 00000464  74 0B			je continue4
 00000466  8B 15 00000787 R		mov edx, status4
 0000046C  E8 00000000 E		call WriteString
 00000471				continue4:
					
					invoke putString, addr strMenueChoice5
 0000047B  83 3D 0000078B R		cmp status5, 0
	   00
 00000482  74 0B			je continue5
 00000484  8B 15 0000078B R		mov edx, status5
 0000048A  E8 00000000 E		call WriteString
 0000048F				continue5:
					
					invoke putString, addr strMenueChoice6
 00000499  83 3D 0000078F R		cmp statusAddress6, 0
	   00
 000004A0  74 0C			je coninue6
 000004A2  A1 0000078F R		mov eax, statusAddress6
 000004A7  E8 00000000 E		call WriteDec
 000004AC  EB 0A			jmp end6
 000004AE			coninue6:
 000004AE  BA 0000071F R		mov edx, offset strZeros
 000004B3  E8 00000000 E		call WriteString
 000004B8			end6:
					invoke putString, addr strCurrently
 000004C2  8B 15 00000793 R		mov edx, status6
 000004C8  E8 00000000 E		call WriteString
					
					invoke putString, addr strMenueChoice7
 000004D7  83 3D 00000797 R		cmp statusAddress7, 0
	   00
 000004DE  74 0C			je coninue7
 000004E0  A1 00000797 R		mov eax, statusAddress7
 000004E5  E8 00000000 E		call WriteDec
 000004EA  EB 0A			jmp end7
 000004EC			coninue7:
 000004EC  BA 0000071F R		mov edx, offset strZeros
 000004F1  E8 00000000 E		call WriteString
 000004F6			end7:
					invoke putString, addr strCurrently
 00000500  8B 15 0000079B R		mov edx, status7
 00000506  E8 00000000 E		call WriteString
					
					invoke putString, addr strMenueChoice8
 00000515  83 3D 0000078F R		cmp statusAddress6, 0
	   00
 0000051C  74 0C			je coninue8
 0000051E  A1 0000079F R		mov eax, statusAddress8
 00000523  E8 00000000 E		call WriteDec
 00000528  EB 0A			jmp end8
 0000052A			coninue8:
 0000052A  BA 0000071F R		mov edx, offset strZeros
 0000052F  E8 00000000 E		call WriteString
 00000534			end8:
					invoke putString, addr strCurrently
 0000053E  8B 15 000007A3 R		mov edx, status8
 00000544  E8 00000000 E		call WriteString
					
					invoke putString, addr strMenueChoice9
 00000553  83 3D 000007A7 R		cmp status9, 0
	   00
 0000055A  74 0C			je continue9
 0000055C  A1 000007A7 R		mov eax, status9
 00000561  E8 00000000 E		call WriteChar
 00000566  EB 0A			jmp end9
 00000568				continue9:
 00000568  BA 0000070F R		mov edx, offset strNull
 0000056D  E8 00000000 E		call WriteString
 00000572				end9:
					
					invoke putString, addr strMenueChoice10
 0000057C  83 3D 000007AB R		cmp status10, 0
	   00
 00000583  74 0B			je continue10
 00000585  8B 15 000007AB R		mov edx, status10
 0000058B  E8 00000000 E		call WriteString
 00000590				continue10:
					
					invoke putString, addr strMenueChoice11
 0000059A  83 3D 000007AF R		cmp status11, 0
	   00
 000005A1  74 0B			je continue11
 000005A3  8B 15 000007AF R		mov edx, status11
 000005A9  E8 00000000 E		call WriteString
 000005AE				continue11:
					
					invoke putString, addr strMenueChoice12
 000005B8  83 3D 000007B3 R		cmp status12, 0
	   00
 000005BF  74 0B			je continue12
 000005C1  8B 15 000007B3 R		mov edx, status12
 000005C7  E8 00000000 E		call WriteString
 000005CC				continue12:
					
					invoke putString, addr strMenueChoice13
					invoke putString, addr strMenueChoice14
					invoke putString, addr strMenueChoice15
					invoke putString, addr strMenueChoice16
					invoke putString, addr strMenueChoice17
					invoke putString, addr strMenueChoice18
					invoke putString, addr strMenueChoice19
					invoke putString, addr strMenueChoice20
					invoke putString, addr strMenueChoice21
					invoke putString, addr strMenueChoice22
					invoke putString, addr strMenueChoice23
					invoke putString, addr strMenueChoice24
					invoke putString, addr strChoicePrompt
 0000064E  5A				pop edx
 0000064F  58				pop eax
 00000650  C3				ret
 00000651			Print_Menu endp

				;== Initialize =====================================
				;
				;===================================================
 00000651			Initialize proc
 00000651  C7 05 0000077B R		mov status1, offset strNull
	   0000070F R
 0000065B  C7 05 0000077F R		mov status2, offset strNull
	   0000070F R
 00000665  C7 05 00000783 R		mov status3, 0
	   00000000
 0000066F  C7 05 00000787 R		mov status4, offset strFalse
	   00000719 R
 00000679  C7 05 0000078B R		mov status5, offset strFalse
	   00000719 R
 00000683  C7 05 00000793 R		mov status6, offset strNull
	   0000070F R
 0000068D  C7 05 0000078F R		mov statusAddress6, 0
	   00000000
 00000697  C7 05 0000079B R		mov status7, offset strNull
	   0000070F R
 000006A1  C7 05 00000797 R		mov statusAddress7, 0
	   00000000
 000006AB  C7 05 000007A3 R		mov status8,  offset strNull
	   0000070F R
 000006B5  C7 05 0000079F R		mov statusAddress8, 0
	   00000000
 000006BF  C7 05 000007A7 R		mov status9, offset 0
	   00000000
 000006C9  C7 05 000007AB R		mov status10, offset strFalse
	   00000719 R
 000006D3  C7 05 000007AF R		mov status11, offset strFalse
	   00000719 R
 000006DD  C7 05 000007B3 R		mov status12, offset strFalse
	   00000719 R

 000006E7  C3				ret
 000006E8			Initialize endp
				end main





Microsoft (R) Macro Assembler Version 6.14.8444		    04/19/18 10:20:13
MASM3.asm						     Symbols 2 - 1




Structures and Unions:

                N a m e                  Size
                                         Offset      Type

CONSOLE_CURSOR_INFO  . . . . . .	 00000008
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  bVisible . . . . . . . . . . .	 00000004	 DWord
CONSOLE_SCREEN_BUFFER_INFO . . .	 00000016
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCursorPosition . . . . . . .	 00000004	 DWord
  wAttributes  . . . . . . . . .	 00000008	 Word
  srWindow . . . . . . . . . . .	 0000000A	 QWord
  dwMaximumWindowSize  . . . . .	 00000012	 DWord
COORD  . . . . . . . . . . . . .	 00000004
  X  . . . . . . . . . . . . . .	 00000000	 Word
  Y  . . . . . . . . . . . . . .	 00000002	 Word
FILETIME . . . . . . . . . . . .	 00000008
  loDateTime . . . . . . . . . .	 00000000	 DWord
  hiDateTime . . . . . . . . . .	 00000004	 DWord
FOCUS_EVENT_RECORD . . . . . . .	 00000004
  bSetFocus  . . . . . . . . . .	 00000000	 DWord
FPU_ENVIRON  . . . . . . . . . .	 0000001C
  controlWord  . . . . . . . . .	 00000000	 Word
  statusWord . . . . . . . . . .	 00000004	 Word
  tagWord  . . . . . . . . . . .	 00000008	 Word
  instrPointerOffset . . . . . .	 0000000C	 DWord
  instrPointerSelector . . . . .	 00000010	 DWord
  operandPointerOffset . . . . .	 00000014	 DWord
  operandPointerSelector . . . .	 00000018	 Word
INPUT_RECORD . . . . . . . . . .	 00000014
  EventType  . . . . . . . . . .	 00000000	 Word
  Event  . . . . . . . . . . . .	 00000004	  00000010
  bKeyDown . . . . . . . . . . .	 00000000	 DWord
  wRepeatCount . . . . . . . . .	 00000004	 Word
  wVirtualKeyCode  . . . . . . .	 00000006	 Word
  wVirtualScanCode . . . . . . .	 00000008	 Word
  uChar  . . . . . . . . . . . .	 0000000A	 Word
  UnicodeChar  . . . . . . . . .	 00000000	 Word
  AsciiChar  . . . . . . . . . .	 00000000	 Byte
  dwControlKeyState  . . . . . .	 0000000C	 DWord
  dwMousePosition  . . . . . . .	 00000000	 DWord
  dwButtonState  . . . . . . . .	 00000004	 DWord
  dwMouseControlKeyState . . . .	 00000008	 DWord
  dwEventFlags . . . . . . . . .	 0000000C	 DWord
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCommandId  . . . . . . . . .	 00000000	 DWord
  bSetFocus  . . . . . . . . . .	 00000000	 DWord
KEY_EVENT_RECORD . . . . . . . .	 00000010
  bKeyDown . . . . . . . . . . .	 00000000	 DWord
  wRepeatCount . . . . . . . . .	 00000004	 Word
  wVirtualKeyCode  . . . . . . .	 00000006	 Word
  wVirtualScanCode . . . . . . .	 00000008	 Word
  uChar  . . . . . . . . . . . .	 0000000A	 Word
  UnicodeChar  . . . . . . . . .	 00000000	 Word
  AsciiChar  . . . . . . . . . .	 00000000	 Byte
  dwControlKeyState  . . . . . .	 0000000C	 DWord
MENU_EVENT_RECORD  . . . . . . .	 00000004
  dwCommandId  . . . . . . . . .	 00000000	 DWord
MOUSE_EVENT_RECORD . . . . . . .	 00000010
  dwMousePosition  . . . . . . .	 00000000	 DWord
  dwButtonState  . . . . . . . .	 00000004	 DWord
  dwMouseControlKeyState . . . .	 00000008	 DWord
  dwEventFlags . . . . . . . . .	 0000000C	 DWord
SMALL_RECT . . . . . . . . . . .	 00000008
  Left . . . . . . . . . . . . .	 00000000	 Word
  Top  . . . . . . . . . . . . .	 00000002	 Word
  Right  . . . . . . . . . . . .	 00000004	 Word
  Bottom . . . . . . . . . . . .	 00000006	 Word
SYSTEMTIME . . . . . . . . . . .	 00000010
  wYear  . . . . . . . . . . . .	 00000000	 Word
  wMonth . . . . . . . . . . . .	 00000002	 Word
  wDayOfWeek . . . . . . . . . .	 00000004	 Word
  wDay . . . . . . . . . . . . .	 00000006	 Word
  wHour  . . . . . . . . . . . .	 00000008	 Word
  wMinute  . . . . . . . . . . .	 0000000A	 Word
  wSecond  . . . . . . . . . . .	 0000000C	 Word
  wMilliseconds  . . . . . . . .	 0000000E	 Word
WINDOW_BUFFER_SIZE_RECORD  . . .	 00000004
  dwSize . . . . . . . . . . . .	 00000000	 DWord


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

FLAT . . . . . . . . . . . . . .	GROUP
STACK  . . . . . . . . . . . . .	32 Bit	 00001000 Para	  Stack	  'STACK'	 
_DATA  . . . . . . . . . . . . .	32 Bit	 00000805 Para	  Public  'DATA'	
_TEXT  . . . . . . . . . . . . .	32 Bit	 000006E8 Para	  Public  'CODE'	


Procedures,  parameters and locals:

                N a m e                 Type     Value    Attr

CloseFile  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CloseHandle  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Clrscr . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CreateFileA  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
CreateOutputFile . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Crlf . . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Delay  . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
DumpMem  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
DumpRegs . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ExitProcess  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FileTimeToDosDateTime  . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FileTimeToSystemTime . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FlushConsoleInputBuffer  . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
FormatMessageA . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetCommandLineA  . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetCommandTail . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleCP . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleCursorInfo . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleMode . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetConsoleScreenBufferInfo . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetDateTime  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetFileTime  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetKeyState  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetLastError . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetLocalTime . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetMaxXY . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetMseconds  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetNumberOfConsoleInputEvents  .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetProcessHeap . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetStdHandle . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetSystemTime  . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetTextColor . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
GetTickCount . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Gotoxy . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapAlloc  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapCreate . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapDestroy  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapFree . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
HeapSize . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Initialize . . . . . . . . . . .	P Near	 00000651 _TEXT	Length= 00000097 Public STDCALL
IsDigit  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
LocalFree  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
MessageBoxA  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
MsgBoxAsk  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
MsgBox . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
OpenInputFile  . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ParseDecimal32 . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ParseInteger32 . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
PeekConsoleInputA  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Print_Menu . . . . . . . . . . .	P Near	 000003E3 _TEXT	Length= 0000026E Public STDCALL
  continue1  . . . . . . . . . .	L Near	 00000421 _TEXT	
  continue2  . . . . . . . . . .	L Near	 0000043F _TEXT	
  continue4  . . . . . . . . . .	L Near	 00000471 _TEXT	
  continue5  . . . . . . . . . .	L Near	 0000048F _TEXT	
  coninue6 . . . . . . . . . . .	L Near	 000004AE _TEXT	
  end6 . . . . . . . . . . . . .	L Near	 000004B8 _TEXT	
  coninue7 . . . . . . . . . . .	L Near	 000004EC _TEXT	
  end7 . . . . . . . . . . . . .	L Near	 000004F6 _TEXT	
  coninue8 . . . . . . . . . . .	L Near	 0000052A _TEXT	
  end8 . . . . . . . . . . . . .	L Near	 00000534 _TEXT	
  continue9  . . . . . . . . . .	L Near	 00000568 _TEXT	
  end9 . . . . . . . . . . . . .	L Near	 00000572 _TEXT	
  continue10 . . . . . . . . . .	L Near	 00000590 _TEXT	
  continue11 . . . . . . . . . .	L Near	 000005AE _TEXT	
  continue12 . . . . . . . . . .	L Near	 000005CC _TEXT	
Random32 . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
RandomRange  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Randomize  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadChar . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadConsoleA . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadConsoleInputA  . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadDec  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadFile . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadFloat  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadFromFile . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadHex  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadInt  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadKeyFlush . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadKey  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ReadString . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleCursorInfo . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleCursorPosition . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleMode . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleScreenBufferSize . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleTextAttribute  . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleTitleA . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetConsoleWindowInfo . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetFilePointer . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetLocalTime . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
SetTextColor . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ShowFPUStack . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Sleep  . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
StrLength  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Str_compare  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Str_copy . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Str_length . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Str_trim . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
Str_ucase  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
String_length  . . . . . . . . .	P Near	 000003CB _TEXT	Length= 00000018 Public STDCALL
  beginWhile . . . . . . . . . .	L Near	 000003D7 _TEXT	
  endWhile . . . . . . . . . . .	L Near	 000003E0 _TEXT	
SystemTimeToFileTime . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WaitMsg  . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteBinB  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteBin . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteChar  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteConsoleA  . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteConsoleOutputAttribute  . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteConsoleOutputCharacterA . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteDec . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteFile  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteFloat . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteHexB  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteHex . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteInt . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteStackFrameName  . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteStackFrame  . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteString  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteToFile  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteWindowsMsg  . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
ascint32 . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
getstring  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
main . . . . . . . . . . . . . .	P Near	 00000000 _TEXT	Length= 000003CB Public STDCALL
  start  . . . . . . . . . . . .	L Near	 00000005 _TEXT	
  choice1  . . . . . . . . . . .	L Near	 000000FE _TEXT	
  choice2  . . . . . . . . . . .	L Near	 00000123 _TEXT	
  choice3  . . . . . . . . . . .	L Near	 00000148 _TEXT	
  continue3  . . . . . . . . . .	L Near	 00000174 _TEXT	
  continue3_2  . . . . . . . . .	L Near	 0000017E _TEXT	
  noChoice . . . . . . . . . . .	L Near	 0000018B _TEXT	
  choice4  . . . . . . . . . . .	L Near	 00000190 _TEXT	
  continue4  . . . . . . . . . .	L Near	 000001BB _TEXT	
  choice5  . . . . . . . . . . .	L Near	 000001C0 _TEXT	
  continue5  . . . . . . . . . .	L Near	 000001EB _TEXT	
  choice6  . . . . . . . . . . .	L Near	 000001F0 _TEXT	
  choice7  . . . . . . . . . . .	L Near	 0000020C _TEXT	
  choice8  . . . . . . . . . . .	L Near	 0000026A _TEXT	
  choice9  . . . . . . . . . . .	L Near	 000002A7 _TEXT	
  choice10 . . . . . . . . . . .	L Near	 000002DF _TEXT	
  continue10 . . . . . . . . . .	L Near	 0000032B _TEXT	
  choice11 . . . . . . . . . . .	L Near	 00000330 _TEXT	
  continue11 . . . . . . . . . .	L Near	 0000035B _TEXT	
  choice12 . . . . . . . . . . .	L Near	 00000360 _TEXT	
  continue12 . . . . . . . . . .	L Near	 0000038B _TEXT	
  choice13 . . . . . . . . . . .	L Near	 00000390 _TEXT	
  choice14 . . . . . . . . . . .	L Near	 00000395 _TEXT	
  choice15 . . . . . . . . . . .	L Near	 0000039A _TEXT	
  choice16 . . . . . . . . . . .	L Near	 0000039F _TEXT	
  choice17 . . . . . . . . . . .	L Near	 000003A4 _TEXT	
  choice18 . . . . . . . . . . .	L Near	 000003A9 _TEXT	
  choice19 . . . . . . . . . . .	L Near	 000003AE _TEXT	
  choice20 . . . . . . . . . . .	L Near	 000003B3 _TEXT	
  choice21 . . . . . . . . . . .	L Near	 000003B8 _TEXT	
  choice22 . . . . . . . . . . .	L Near	 000003BD _TEXT	
  choice23 . . . . . . . . . . .	L Near	 000003C2 _TEXT	
  endProc  . . . . . . . . . . .	L Near	 000003C4 _TEXT	
printf . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External C
putstring  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
scanf  . . . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External C
wsprintfA  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External C


Symbols:

                N a m e                 Type     Value    Attr

@CodeSize  . . . . . . . . . . .	Number	 00000000h   
@DataSize  . . . . . . . . . . .	Number	 00000000h   
@Interface . . . . . . . . . . .	Number	 00000003h   
@Model . . . . . . . . . . . . .	Number	 00000007h   
@code  . . . . . . . . . . . . .	Text   	 _TEXT
@data  . . . . . . . . . . . . .	Text   	 FLAT
@fardata?  . . . . . . . . . . .	Text   	 FLAT
@fardata . . . . . . . . . . . .	Text   	 FLAT
@stack . . . . . . . . . . . . .	Text   	 FLAT
ALT_MASK . . . . . . . . . . . .	Number	 00000003h   
CAPSLOCK_ON  . . . . . . . . . .	Number	 00000080h   
CREATE_ALWAYS  . . . . . . . . .	Number	 00000002h   
CREATE_NEW . . . . . . . . . . .	Number	 00000001h   
CTRL_MASK  . . . . . . . . . . .	Number	 0000000Ch   
CreateFile . . . . . . . . . . .	Text   	 CreateFileA
DO_NOT_SHARE . . . . . . . . . .	Number	 00000000h   
ENABLE_ECHO_INPUT  . . . . . . .	Number	 00000004h   
ENABLE_LINE_INPUT  . . . . . . .	Number	 00000002h   
ENABLE_MOUSE_INPUT . . . . . . .	Number	 00000010h   
ENABLE_PROCESSED_INPUT . . . . .	Number	 00000001h   
ENABLE_PROCESSED_OUTPUT  . . . .	Number	 00000001h   
ENABLE_WINDOW_INPUT  . . . . . .	Number	 00000008h   
ENABLE_WRAP_AT_EOL_OUTPUT  . . .	Number	 00000002h   
ENHANCED_KEY . . . . . . . . . .	Number	 00000100h   
FALSE  . . . . . . . . . . . . .	Number	 00000000h   
FILE_APPEND_DATA . . . . . . . .	Number	 00000004h   
FILE_ATTRIBUTE_ARCHIVE . . . . .	Number	 00000020h   
FILE_ATTRIBUTE_COMPRESSED  . . .	Number	 00000800h   
FILE_ATTRIBUTE_DEVICE  . . . . .	Number	 00000040h   
FILE_ATTRIBUTE_DIRECTORY . . . .	Number	 00000010h   
FILE_ATTRIBUTE_ENCRYPTED . . . .	Number	 00004000h   
FILE_ATTRIBUTE_HIDDEN  . . . . .	Number	 00000002h   
